Transtransaction_id,customer_id,Timestamp,transaction_amount,PaymentMethod,Status
TXN1001,U038,2025-07-21 13:58:00,325.9,UPI,Completed
TXN1002,U039,2025-07-21 11:22:00,431.33,PayPal,Pending
TXN1003,U007,2025-07-21 12:15:00,134.83,UPI,Pending
TXN1004,U034,2025-07-21 10:53:00,40.99,Credit Card,Completed
TXN1005,U023,2025-07-21 12:00:00,236.93,PayPal,Pending
TXN1006,U022,2025-07-21 14:07:00,18.65,PayPal,Completed
TXN1007,U047,2025-07-21 12:48:00,111.32,Credit Card,Completed
TXN1008,U036,2025-07-21 10:46:00,56.15,PayPal,Completed
TXN1009,U042,2025-07-21 10:58:00,470.2,Net Banking,Failed
TXN1010,U015,2025-07-21 14:32:00,127.72,Credit Card,Pending
TXN1011,U013,2025-07-21 10:23:00,196.8,UPI,Completed
TXN1012,U038,2025-07-21 13:02:00,227.37,Net Banking,Failed
TXN1013,U016,2025-07-21 14:02:00,94.27,PayPal,Completed
TXN1014,U039,2025-07-21 12:49:00,50.19,Net Banking,Completed
TXN1015,U034,2025-07-21 11:34:00,184.35,UPI,Completed
TXN1016,U033,2025-07-21 13:12:00,225.73,UPI,Completed
TXN1017,U015,2025-07-21 14:51:00,310.47,Net Banking,Completed
TXN1018,U030,2025-07-21 14:56:00,270.99,Credit Card,Pending
TXN1019,U037,2025-07-21 14:00:00,167.42,Credit Card,Completed
TXN1020,U023,2025-07-21 13:52:00,354.49,Net Banking,Pending
TXN1021,U009,2025-07-21 11:31:00,171.25,Net Banking,Completed
TXN1022,U016,2025-07-21 10:06:00,344.41,UPI,Failed
TXN1023,U006,2025-07-21 13:12:00,170.79,Net Banking,Pending
TXN1024,U050,2025-07-21 14:41:00,394.22,Net Banking,Completed
TXN1025,U039,2025-07-21 10:59:00,250.99,PayPal,Completed
TXN1026,U023,2025-07-21 11:04:00,112.62,Credit Card,Completed
TXN1027,U002,2025-07-21 12:28:00,23.79,UPI,Pending
TXN1028,U017,2025-07-21 11:41:00,441.59,Net Banking,Failed
TXN1029,U035,2025-07-21 12:14:00,409.01,Credit Card,Pending
TXN1030,U003,2025-07-21 12:16:00,82.81,UPI,Failed
TXN1031,U003,2025-07-21 14:25:00,19.38,PayPal,Pending
TXN1032,U039,2025-07-21 11:22:00,358.0,Net Banking,Completed
TXN1033,U011,2025-07-21 12:58:00,470.29,Credit Card,Failed
TXN1034,U037,2025-07-21 11:10:00,36.3,Net Banking,Pending
TXN1035,U022,2025-07-21 12:59:00,43.16,UPI,Completed
TXN1036,U021,2025-07-21 12:15:00,235.08,Credit Card,Pending
TXN1037,U002,2025-07-21 10:21:00,268.53,Debit Card,Completed
TXN1038,U011,2025-07-21 11:48:00,36.97,Net Banking,Completed
TXN1039,U013,2025-07-21 12:15:00,374.19,PayPal,Pending
TXN1040,U003,2025-07-21 13:27:00,117.04,Net Banking,Pending
